-i https://pypi.org/simple
asttokens==3.0.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cramjam==2.11.0; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.16; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
executing==2.2.0; python_version >= '3.8'
fastjsonschema==2.21.1
fastparquet==2024.11.0; python_version >= '3.9'
fonttools==4.59.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
fuzzywuzzy==0.18.0
ipykernel==6.30.1; python_version >= '3.9'
ipython==8.37.0; python_version >= '3.10'
jedi==0.19.2; python_version >= '3.6'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.8.1; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
kneed==0.8.5; python_version >= '3.5'
matplotlib==3.10.5; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
narwhals==2.0.1; python_version >= '3.9'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.2.6; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.2.0; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pure-eval==0.2.3
pyarrow==21.0.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pywin32==311; sys_platform == 'win32' and platform_python_implementation != 'PyPy'
pyzmq==27.0.1; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
rpds-py==0.27.0; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
threadpoolctl==3.6.0; python_version >= '3.9'
tornado==6.5.1; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
wcwidth==0.2.13
